dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P213386301
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 1 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 2 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 3 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 4 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 5 with items: ['0090038300_03072022012045', '0090038300_03072022008729', '0090038300_03072022012045']
Stack 6 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 7 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 8 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 9 with items: ['0090038300_03072022008729', '0090038300_03072022006284', '0090038300_03072022008729']
Stack 10 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 11 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 12 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 13 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 14 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 15 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 16 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 17 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 18 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 19 with items: ['0090038300_03072022004957', '0090038300_03072022002594', '0090038300_03072022004957']
Stack 20 with items: ['0090038300_03072022002594', '0090038300_03072022002594', '0090038300_03072022002594']
Stack 21 with items: ['0090038300_03072022002594', '0090038300_03072022002594', '0090038300_03072022002594']
Stack 22 with items: ['0090038300_03072022002594', '0090038300_03072022002594', '0090038300_03072022002594']
Stack 23 with items: ['0090038300_03072022002594', '0090038300_03072022002594']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 12 missing: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 13 missing: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 14 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 15 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 16 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 17 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 18 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
