dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167060903
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023043112', '0090016900_08062023029747']
Stack 1 with items: ['0090016900_08062023029747', '0090016900_08062023029747']
Stack 2 with items: ['0090016900_08062023029747', '0090016900_08062023029747']
Stack 3 with items: ['0090016900_08062023029747', '0090016900_08062023029747']
Stack 4 with items: ['0090016900_08062023005460', '0090016900_08062023005460']
Stack 5 with items: ['0090016900_08062023005460', '0090016900_08062023005460']
Stack 6 with items: ['0090016900_08062023005460', '0090016900_08062023005460']
Stack 7 with items: ['0090016900_08062023005460', '0090016900_08062023000777']
Stack 8 with items: ['0090016900_08062023000777', '0090016900_08062023000777']
Stack 9 with items: ['0090016900_08062023000777', '0090016900_08062023000777']
Stack 10 with items: ['0090016900_08062023020031', '0090016900_08062023020031']
Heuristic packed all stacks
