dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 1 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 2 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 3 with items: ['0090016200_14062023026579', '0090016200_14062023026579']
Stack 4 with items: ['0090016200_14062023026579', '0090016200_14062023020830']
Stack 5 with items: ['0090016200_14062023020830', '0090016200_14062023020830']
Stack 6 with items: ['0090016200_14062023020830', '0090016200_14062023020830']
Stack 7 with items: ['0090016200_14062023017615', '0090016200_14062023017615']
Stack 8 with items: ['0090016200_14062023016867', '0090016200_14062023016775']
Stack 9 with items: ['0090016200_14062023016775', '0090016200_14062023016775']
Stack 10 with items: ['0090016200_14062023016775', '0090016200_14062023016775']
Stack 11 with items: ['0090016200_14062023011353', '0090016200_14062023011353']
Stack 12 with items: ['0090016200_14062023011353', '0090016200_14062023011353']
Stack 13 with items: ['0090016200_14062023011353', '0090016200_14062023004614']
Heuristic packed all stacks
