dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178051401
Min2DVol: 31.618060000000007 [m2]
Stack 0 with items: ['0090017100_14062023009324', '0090017100_14062023027021']
Stack 1 with items: ['0090017100_14062023001701', '0090017100_14062023013377', '0090017100_14062023026899']
Stack 2 with items: ['0090017100_14062023006336', '0090017100_14062023019931', '0090017100_14062023026247']
Stack 3 with items: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 4 with items: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 5 with items: ['0090017100_14062023028804', '0090017100_14062023021117']
Stack 6 with items: ['0090017100_14062023019006', '0090017100_14062023017033']
Stack 7 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 8 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 9 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 10 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 11 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 12 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 13 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 14 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 15 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 16 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 17 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 18 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 19 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 20 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 21 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 22 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 23 with items: ['0090017100_14062023008660', '0090017100_14062023008190']
Stack 24 with items: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 25 with items: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 26 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 27 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 28 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 29 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 30 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 31 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 32 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 33 with items: ['0090017100_14062023007662', '0090017100_14062023004501']
Stack 34 with items: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 35 with items: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 36 with items: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 37 with items: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 38 with items: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 39 with items: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 40 with items: ['0090017100_14062023004501', '0090017100_14062023002291']
Stack 41 with items: ['0090017100_14062023002291', '0090017100_14062023002291']
Stack 42 with items: ['0090017100_14062023002291', '0090017100_14062023002291']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023009324', '0090017100_14062023027021']
Stack 1 missing: ['0090017100_14062023001701', '0090017100_14062023013377', '0090017100_14062023026899']
Stack 2 missing: ['0090017100_14062023006336', '0090017100_14062023019931', '0090017100_14062023026247']
Stack 7 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 8 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 9 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 10 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 11 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 12 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 13 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 14 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 15 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 16 missing: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 24 missing: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 25 missing: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 26 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 27 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 28 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 29 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 30 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 31 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 32 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 33 missing: ['0090017100_14062023007662', '0090017100_14062023004501']
Stack 34 missing: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 35 missing: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 36 missing: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 37 missing: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 38 missing: ['0090017100_14062023004501', '0090017100_14062023004501']
Stack 39 missing: ['0090017100_14062023004501', '0090017100_14062023004501']
