dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023041807', '0090017000_14062023032358']
Stack 1 with items: ['0090017000_14062023032358', '0090017000_14062023032358']
Stack 2 with items: ['0090017000_14062023025338', '0090017000_14062023020633']
Stack 3 with items: ['0090017000_14062023020633', '0090017000_14062023020633']
Stack 4 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 5 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 6 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 7 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 8 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 9 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 10 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 11 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 12 with items: ['0090017000_14062023011550', '0090017000_14062023011550']
Stack 13 with items: ['0090017000_14062023011550', '0090017000_14062023011550']
Stack 14 with items: ['0090017000_14062023011550', '0090017000_14062023011352']
Stack 15 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 16 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 17 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023011550', '0090017000_14062023011550']
Stack 13 missing: ['0090017000_14062023011550', '0090017000_14062023011550']
