dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023041245', '0090016900_08062023041245', '0090016900_08062023041245']
Stack 1 with items: ['0090016900_08062023009332', '0090016900_08062023009332', '0090016900_08062023009332']
Stack 2 with items: ['0090016900_08062023043068', '0090016900_08062023043068', '0090016900_08062023043068', '0090016900_08062023043068']
Stack 3 with items: ['0090016900_08062023043068', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 4 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 5 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 6 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 7 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 8 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 9 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 10 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 11 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 12 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 13 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 14 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 15 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 16 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 17 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 18 with items: ['0090016900_08062023031062', '0090016900_08062023031062', '0090016900_08062023031062', '0090016900_08062023031062']
Stack 19 with items: ['0090016900_08062023023679', '0090016900_08062023020597', '0090016900_08062023010456', '0090016900_08062023023679']
Heuristic packed all stacks
