dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P184038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 1 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 2 with items: ['0090016200_14062023032335', '0090016200_14062023030313']
Stack 3 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 4 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 5 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 6 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 7 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 8 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 9 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 10 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 11 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 12 with items: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 13 with items: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 14 with items: ['0090016200_14062023029897', '0090016200_14062023018906']
Stack 15 with items: ['0090016200_14062023018906', '0090016200_14062023016727']
Heuristic packed all stacks
