dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P196570201
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0091017300_03072022011034', '0091017300_03072022009744', '0091017300_03072022011034']
Stack 1 with items: ['0091017300_03072022009744', '0091017300_03072022009229', '0091017300_03072022009744']
Stack 2 with items: ['0091017300_03072022009229', '0091017300_03072022009229', '0091017300_03072022009229']
Stack 3 with items: ['0091017300_03072022009229', '0091017300_03072022009229', '0091017300_03072022009229']
Stack 4 with items: ['0091017300_03072022008427', '0091017300_03072022008427', '0091017300_03072022008427']
Stack 5 with items: ['0091017300_03072022008427', '0091017300_03072022008427', '0091017300_03072022008427']
Stack 6 with items: ['0091017300_03072022008427', '0091017300_03072022008427', '0091017300_03072022008427']
Stack 7 with items: ['0091017300_03072022008427', '0091017300_03072022008427', '0091017300_03072022008427']
Stack 8 with items: ['0091017300_03072022008427', '0091017300_03072022006683', '0091017300_03072022006683']
Stack 9 with items: ['0091017300_03072022006683', '0091017300_03072022006683', '0091017300_03072022006683']
Stack 10 with items: ['0091017300_03072022006683', '0091017300_03072022006683', '0091017300_03072022006683']
Stack 11 with items: ['0091017300_03072022006683', '0091017300_03072022006683', '0091017300_03072022006683']
Stack 12 with items: ['0091017300_03072022006298', '0091017300_03072022003261', '0091017300_03072022003261']
Stack 13 with items: ['0091017300_03072022003261', '0091017300_03072022003261', '0091017300_03072022003261']
Stack 14 with items: ['0091017300_03072022003261', '0091017300_03072022003261', '0091017300_03072022003261']
Stack 15 with items: ['0091017300_03072022000301', '0091017300_03072022000301', '0091017300_03072022000301']
Stack 16 with items: ['0091017300_03072022003332', '0091017300_03072022011681', '0091017300_03072022011681']
Stack 17 with items: ['0091017300_03072022003332', '0091017300_03072022003332', '0091017300_03072022003332']
Stack 18 with items: ['0091017300_03072022005545', '0091017300_03072022005545', '0091017300_03072022005545']
Stack 19 with items: ['0091017300_03072022011681', '0091017300_03072022011681', '0091017300_03072022011681']
Stack 20 with items: ['0091017300_03072022005545', '0091017300_03072022005545', '0091017300_03072022012301']
Stack 21 with items: ['0091017300_03072022003332', '0091017300_03072022003332', '0091017300_03072022011681']
Stack 22 with items: ['0091017300_03072022005545', '0091017300_03072022005545', '0091017300_03072022005545']
Stack 23 with items: ['0091017300_03072022011681', '0091017300_03072022005545', '0091017300_03072022011681']
Stack 24 with items: ['0091017300_03072022003332', '0091017300_03072022003332']
Stack 25 with items: ['0091017300_03072022011681', '0091017300_03072022011681', '0091017300_03072022011681']
Stack 26 with items: ['0091017300_03072022011681', '0091017300_03072022011681', '0091017300_03072022011681']
Stack 27 with items: ['0091017300_03072022003332', '0091017300_03072022003332', '0091017300_03072022005545']
Stack 28 with items: ['0091017300_03072022003332', '0091017300_03072022003332', '0091017300_03072022005545']
Stack 29 with items: ['0091017300_03072022012301', '0091017300_03072022012301', '0091017300_03072022012301']
Stack 30 with items: ['0091017300_03072022012301', '0091017300_03072022012301', '0091017300_03072022012301']
Stack 31 with items: ['0091017300_03072022012301', '0091017300_03072022012301']
Stack 32 with items: ['0091017300_03072022012301', '0091017300_03072022012301', '0091017300_03072022012301']
Stack 33 with items: ['0091017300_03072022005545', '0091017300_03072022005545', '0091017300_03072022005545']
Stacks not packed:
Stack 2 missing: ['0091017300_03072022009229', '0091017300_03072022009229', '0091017300_03072022009229']
Stack 3 missing: ['0091017300_03072022009229', '0091017300_03072022009229', '0091017300_03072022009229']
Stack 9 missing: ['0091017300_03072022006683', '0091017300_03072022006683', '0091017300_03072022006683']
Stack 10 missing: ['0091017300_03072022006683', '0091017300_03072022006683', '0091017300_03072022006683']
Stack 11 missing: ['0091017300_03072022006683', '0091017300_03072022006683', '0091017300_03072022006683']
Stack 12 missing: ['0091017300_03072022006298', '0091017300_03072022003261', '0091017300_03072022003261']
Stack 13 missing: ['0091017300_03072022003261', '0091017300_03072022003261', '0091017300_03072022003261']
Stack 14 missing: ['0091017300_03072022003261', '0091017300_03072022003261', '0091017300_03072022003261']
Stack 15 missing: ['0091017300_03072022000301', '0091017300_03072022000301', '0091017300_03072022000301']
