dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023036604', '0091017300_27022023036604', '0091017300_27022023036604']
Stack 1 with items: ['0091017300_27022023036604', '0091017300_27022023036604', '0091017300_27022023036604']
Stack 2 with items: ['0091017300_27022023036604', '0091017300_27022023036604', '0091017300_27022023036604']
Stack 3 with items: ['0091017300_27022023036604', '0091017300_27022023036604', '0091017300_27022023036604']
Stack 4 with items: ['0091017300_27022023036604', '0091017300_27022023036604', '0091017300_27022023036604']
Stack 5 with items: ['0091017300_27022023036604', '0091017300_27022023036604', '0091017300_27022023036604']
Stack 6 with items: ['0091017300_27022023036604', '0091017300_27022023033340', '0091017300_27022023033340']
Stack 7 with items: ['0091017300_27022023033340', '0091017300_27022023033340', '0091017300_27022023033340']
Stack 8 with items: ['0091017300_27022023033340', '0091017300_27022023033340', '0091017300_27022023033340']
Stack 9 with items: ['0091017300_27022023033340', '0091017300_27022023033340', '0091017300_27022023033340']
Stack 10 with items: ['0091017300_27022023028743', '0091017300_27022023010325', '0091017300_27022023010325']
Stack 11 with items: ['0091017300_27022023010325', '0091017300_27022023010325', '0091017300_27022023010325']
Stack 12 with items: ['0091017300_27022023010325', '0091017300_27022023010325', '0091017300_27022023010325']
Stack 13 with items: ['0091017300_27022023010325', '0091017300_27022023010325', '0091017300_27022023010325']
Stack 14 with items: ['0091017300_27022023010325', '0091017300_27022023010325', '0091017300_27022023010325']
Stack 15 with items: ['0091017300_27022023010325', '0091017300_27022023002797', '0091017300_27022023010325']
Stack 16 with items: ['0091017300_27022023002797', '0091017300_27022023002797', '0091017300_27022023002797']
Stack 17 with items: ['0091017300_27022023002797', '0091017300_27022023002797', '0091017300_27022023002797']
Stack 18 with items: ['0091017300_27022023002797', '0091017300_27022023002797', '0091017300_27022023002797']
Stack 19 with items: ['0091017300_27022023002797', '0091017300_27022023002797', '0091017300_27022023002797']
Stack 20 with items: ['0091017300_27022023002797', '0091017300_27022023002797', '0091017300_27022023002797']
Stack 21 with items: ['0091017300_27022023002797', '0091017300_27022023000898', '0091017300_27022023002797']
Stack 22 with items: ['0091017300_27022023000898', '0091017300_27022023000898', '0091017300_27022023000898']
Stack 23 with items: ['0091017300_27022023000898', '0091017300_27022023000898', '0091017300_27022023000898']
Stack 24 with items: ['0091017300_27022023000898', '0091017300_27022023000898', '0091017300_27022023000898']
Stack 25 with items: ['0091017300_27022023000898', '0091017300_27022023000898', '0091017300_27022023000898']
Heuristic packed all stacks
