dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103385319
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023030931', '0090038300_28022023030931', '0090038300_28022023030931']
Stack 1 with items: ['0090038300_28022023030931', '0090038300_28022023030931', '0090038300_28022023030931']
Stack 2 with items: ['0090038300_28022023030931', '0090038300_28022023030931', '0090038300_28022023030931']
Stack 3 with items: ['0090038300_28022023030931', '0090038300_28022023030931', '0090038300_28022023030931']
Stack 4 with items: ['0090038300_28022023030931', '0090038300_28022023030931', '0090038300_28022023030931']
Stack 5 with items: ['0090038300_28022023030931', '0090038300_28022023030931', '0090038300_28022023030931']
Stack 6 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023030931']
Stack 7 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 8 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 9 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 10 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 11 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 12 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 13 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 14 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 15 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 16 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 17 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 18 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 19 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Stack 20 with items: ['0090038300_28022023014928', '0090038300_28022023014928', '0090038300_28022023014928']
Heuristic packed all stacks
