dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067039101
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090016200_28022023033107', '0090016200_28022023033107', '0090016200_28022023033107']
Stack 1 with items: ['0090016200_28022023033107', '0090016200_28022023032894', '0090016200_28022023033107']
Stack 2 with items: ['0090016200_28022023032894', '0090016200_28022023032894', '0090016200_28022023032894']
Stack 3 with items: ['0090016200_28022023032894', '0090016200_28022023032894', '0090016200_28022023032894']
Stack 4 with items: ['0090016200_28022023032894', '0090016200_28022023032894', '0090016200_28022023032894']
Stack 5 with items: ['0090016200_28022023032894', '0090016200_28022023032894', '0090016200_28022023032894']
Stack 6 with items: ['0090016200_28022023032894', '0090016200_28022023031072', '0090016200_28022023032894']
Stack 7 with items: ['0090016200_28022023031072', '0090016200_28022023030060', '0090016200_28022023031072']
Stack 8 with items: ['0090016200_28022023030060', '0090016200_28022023030060', '0090016200_28022023030060']
Stack 9 with items: ['0090016200_28022023030060', '0090016200_28022023030060', '0090016200_28022023030060']
Stack 10 with items: ['0090016200_28022023027708', '0090016200_28022023027708', '0090016200_28022023027708']
Stack 11 with items: ['0090016200_28022023027708', '0090016200_28022023027708', '0090016200_28022023027708']
Stack 12 with items: ['0090016200_28022023027708', '0090016200_28022023027708', '0090016200_28022023027708']
Stack 13 with items: ['0090016200_28022023026750', '0090016200_28022023025810', '0090016200_28022023026750']
Stack 14 with items: ['0090016200_28022023025810', '0090016200_28022023025810', '0090016200_28022023025810']
Stack 15 with items: ['0090016200_28022023025810', '0090016200_28022023025671', '0090016200_28022023025671']
Stack 16 with items: ['0090016200_28022023025671', '0090016200_28022023024821', '0090016200_28022023025671']
Stack 17 with items: ['0090016200_28022023024821', '0090016200_28022023024821', '0090016200_28022023024821']
Stack 18 with items: ['0090016200_28022023024286', '0090016200_28022023022265', '0090016200_28022023022265']
Stack 19 with items: ['0090016200_28022023022265', '0090016200_28022023022265', '0090016200_28022023022265']
Stack 20 with items: ['0090016200_28022023022265', '0090016200_28022023022265', '0090016200_28022023022265']
Stack 21 with items: ['0090016200_28022023022265', '0090016200_28022023022265', '0090016200_28022023022265']
Stack 22 with items: ['0090016200_28022023022265', '0090016200_28022023022265', '0090016200_28022023022265']
Stack 23 with items: ['0090016200_28022023022265', '0090016200_28022023020798', '0090016200_28022023020798']
Stack 24 with items: ['0090016200_28022023020798', '0090016200_28022023016279', '0090016200_28022023016279']
Stack 25 with items: ['0090016200_28022023016279', '0090016200_28022023015619', '0090016200_28022023015619']
Stack 26 with items: ['0090016200_28022023015619', '0090016200_28022023009123', '0090016200_28022023009123']
Stack 27 with items: ['0090016200_28022023009123', '0090016200_28022023009106', '0090016200_28022023009106']
Stack 28 with items: ['0090016200_28022023009106', '0090016200_28022023004864', '0090016200_28022023004864']
Stack 29 with items: ['0090016200_28022023004864', '0090016200_28022023004864', '0090016200_28022023004864']
Stack 30 with items: ['0090016200_28022023004864', '0090016200_28022023004864', '0090016200_28022023004864']
Stack 31 with items: ['0090016200_28022023004864', '0090016200_28022023004542', '0090016200_28022023004864']
Stack 32 with items: ['0090016200_28022023004542', '0090016200_28022023003729', '0090016200_28022023004542']
Stack 33 with items: ['0090016200_28022023003729', '0090016200_28022023003729', '0090016200_28022023003729']
Stack 34 with items: ['0090016200_28022023000024', '0090016200_28022023000024', '0090016200_28022023000024']
Stack 35 with items: ['0090016200_28022023000024']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023033107', '0090016200_28022023033107', '0090016200_28022023033107']
Stack 1 missing: ['0090016200_28022023033107', '0090016200_28022023032894', '0090016200_28022023033107']
Stack 6 missing: ['0090016200_28022023032894', '0090016200_28022023031072', '0090016200_28022023032894']
Stack 7 missing: ['0090016200_28022023031072', '0090016200_28022023030060', '0090016200_28022023031072']
Stack 13 missing: ['0090016200_28022023026750', '0090016200_28022023025810', '0090016200_28022023026750']
Stack 14 missing: ['0090016200_28022023025810', '0090016200_28022023025810', '0090016200_28022023025810']
Stack 18 missing: ['0090016200_28022023024286', '0090016200_28022023022265', '0090016200_28022023022265']
Stack 23 missing: ['0090016200_28022023022265', '0090016200_28022023020798', '0090016200_28022023020798']
Stack 24 missing: ['0090016200_28022023020798', '0090016200_28022023016279', '0090016200_28022023016279']
Stack 25 missing: ['0090016200_28022023016279', '0090016200_28022023015619', '0090016200_28022023015619']
