dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 1 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 2 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 3 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 4 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 5 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 6 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 7 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 8 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 9 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 10 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 11 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 12 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 13 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 14 with items: ['0090017000_08062023021567', '0090017000_08062023021369']
Stack 15 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 16 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 17 with items: ['0090017000_08062023021369', '0090017000_08062023020044']
Stack 18 with items: ['0090017000_08062023020044', '0090017000_08062023014019']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 17 missing: ['0090017000_08062023021369', '0090017000_08062023020044']
Stack 18 missing: ['0090017000_08062023020044', '0090017000_08062023014019']
