dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360403
Min2DVol: 29.907599999999995 [m2]
Stack 0 with items: ['0090038300_27022023004596', '0090038300_27022023004596', '0090038300_27022023004596']
Stack 1 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 2 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 3 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 4 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 5 with items: ['0090038300_27022023014343', '0090038300_27022023004596', '0090038300_27022023014343']
Stack 6 with items: ['0090038300_27022023030479', '0090038300_27022023015877', '0090038300_27022023014216']
Stack 7 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 8 with items: ['0090038300_27022023014216', '0090038300_27022023013676', '0090038300_27022023013676']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023030479', '0090038300_27022023015877', '0090038300_27022023014216']
Stack 7 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 8 missing: ['0090038300_27022023014216', '0090038300_27022023013676', '0090038300_27022023013676']
