dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188882901
Min2DVol: 21.014519999999994 [m2]
Stack 0 with items: ['0090016800_14062023011369', '0090016800_14062023011369', '0090016800_14062023011369', '0090016800_14062023011369']
Stack 1 with items: ['0090016800_14062023011369', '0090016800_14062023003750', '0090016800_14062023011369', '0090016800_14062023011369']
Stack 2 with items: ['0090016800_14062023003750', '0090016800_14062023003750', '0090016800_14062023003750', '0090016800_14062023003750']
Stack 3 with items: ['0090016800_14062023003750', '0090016800_14062023003750']
Stack 4 with items: ['0090016800_14062023015534']
Stack 5 with items: ['0090016800_14062023014370', '0090016800_14062023010905', '0090016800_14062023010224']
Stack 6 with items: ['0090016800_14062023040928', '0090016800_14062023040229', '0090016800_14062023040229']
Stack 7 with items: ['0090016800_14062023040229', '0090016800_14062023038086', '0090016800_14062023040229']
Stack 8 with items: ['0090016800_14062023038086', '0090016800_14062023038086', '0090016800_14062023038086']
Stack 9 with items: ['0090016800_14062023038086', '0090016800_14062023038086', '0090016800_14062023038086']
Stack 10 with items: ['0090016800_14062023038086', '0090016800_14062023038086', '0090016800_14062023038086']
Stack 11 with items: ['0090016800_14062023038086', '0090016800_14062023038086', '0090016800_14062023038086']
Stack 12 with items: ['0090016800_14062023038086', '0090016800_14062023038086', '0090016800_14062023038086']
Stack 13 with items: ['0090016800_14062023037110', '0090016800_14062023037110', '0090016800_14062023037110']
Stack 14 with items: ['0090016800_14062023037110', '0090016800_14062023037110', '0090016800_14062023037110']
Stack 15 with items: ['0090016800_14062023037110', '0090016800_14062023035122', '0090016800_14062023035122']
Stack 16 with items: ['0090016800_14062023035122', '0090016800_14062023016640', '0090016800_14062023016640']
Stack 17 with items: ['0090016800_14062023016640', '0090016800_14062023016640', '0090016800_14062023016640']
Stack 18 with items: ['0090016800_14062023016640', '0090016800_14062023016372', '0090016800_14062023016640']
Stack 19 with items: ['0090016800_14062023016372', '0090016800_14062023016372', '0090016800_14062023016372']
Heuristic packed all stacks
