dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201031507
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 1 with items: ['0090016200_14062023024617', '0090016200_14062023024426', '0090016200_14062023024426']
Stack 2 with items: ['0090016200_14062023024426', '0090016200_14062023023382', '0090016200_14062023024426']
Stack 3 with items: ['0090016200_14062023021599', '0090016200_14062023015447', '0090016200_14062023015219']
Stack 4 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 5 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 6 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 7 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 8 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 9 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 10 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 11 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 12 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 13 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 14 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 with items: ['0090016200_14062023005088', '0090016200_14062023002664', '0090016200_14062023005088']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023024426', '0090016200_14062023023382', '0090016200_14062023024426']
