dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023036000', '0090016200_27022023036000']
Stack 1 with items: ['0090016200_27022023036000', '0090016200_27022023036000']
Stack 2 with items: ['0090016200_27022023036000', '0090016200_27022023036000']
Stack 3 with items: ['0090016200_27022023036000', '0090016200_27022023024738']
Stack 4 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 5 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 6 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 7 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 8 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 9 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 10 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 11 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 12 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 13 with items: ['0090016200_27022023023358', '0090016200_27022023023358']
Stack 14 with items: ['0090016200_27022023013305', '0090016200_27022023002800']
Stack 15 with items: ['0090016200_27022023002800', '0090016200_27022023002800']
Heuristic packed all stacks
