dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P203066201
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023017540', '0090016900_14062023017540', '0090016900_14062023017540', '0090016900_14062023017540']
Stack 1 with items: ['0090016900_14062023017540', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 2 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 3 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 4 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 5 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 6 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 7 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 8 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 9 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 10 with items: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 11 with items: ['0090016900_14062023006406', '0090016900_14062023001175', '0090016900_14062023001175', '0090016900_14062023001175']
Stack 12 with items: ['0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860']
Stack 13 with items: ['0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860']
Stack 14 with items: ['0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860']
Stack 15 with items: ['0090016900_14062023014601', '0090016900_14062023007860', '0090016900_14062023014601', '0090016900_14062023014601']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 8 missing: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 9 missing: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 10 missing: ['0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406', '0090016900_14062023006406']
Stack 11 missing: ['0090016900_14062023006406', '0090016900_14062023001175', '0090016900_14062023001175', '0090016900_14062023001175']
Stack 12 missing: ['0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860']
Stack 13 missing: ['0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860']
Stack 14 missing: ['0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860', '0090016900_14062023007860']
Stack 15 missing: ['0090016900_14062023014601', '0090016900_14062023007860', '0090016900_14062023014601', '0090016900_14062023014601']
