dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198425501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040392', '0090017000_08062023039956', '0090017000_08062023040392']
Stack 1 with items: ['0090017000_08062023035237', '0090017000_08062023035237', '0090017000_08062023035237']
Stack 2 with items: ['0090017000_08062023035237', '0090017000_08062023035237', '0090017000_08062023035237']
Stack 3 with items: ['0090017000_08062023034924', '0090017000_08062023025537', '0090017000_08062023025537']
Stack 4 with items: ['0090017000_08062023026193', '0090017000_08062023026193', '0090017000_08062023026193']
Stack 5 with items: ['0090017000_08062023026193', '0090017000_08062023025298', '0090017000_08062023026193']
Stack 6 with items: ['0090017000_08062023025537', '0090017000_08062023020713', '0090017000_08062023020713']
Stack 7 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 8 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 9 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 10 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 11 with items: ['0090017000_08062023025298', '0090017000_08062023019058', '0090017000_08062023019058']
Stack 12 with items: ['0090017000_08062023020713', '0090017000_08062023020713', '0090017000_08062023020713']
Stack 13 with items: ['0090017000_08062023019058', '0090017000_08062023011384', '0090017000_08062023019058']
Stack 14 with items: ['0090017000_08062023014382', '0090017000_08062023001505', '0090017000_08062023014382']
Stack 15 with items: ['0090017000_08062023011384', '0090017000_08062023011384', '0090017000_08062023011384']
Stack 16 with items: ['0090017000_08062023011384', '0090017000_08062023011384', '0090017000_08062023011384']
Stack 17 with items: ['0090017000_08062023011384', '0090017000_08062023011384', '0090017000_08062023011384']
Stack 18 with items: ['0090017000_08062023011384', '0090017000_08062023011384', '0090017000_08062023011384']
Stack 19 with items: ['0090017000_08062023011384', '0090017000_08062023011285', '0090017000_08062023011384']
Stack 20 with items: ['0090017000_08062023011285', '0090017000_08062023011285', '0090017000_08062023011285']
Stack 21 with items: ['0090017000_08062023040390']
Heuristic packed all stacks
