dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035548', '0090038300_27022023035548', '0090038300_27022023035548']
Stack 1 with items: ['0090038300_27022023035548', '0090038300_27022023035548', '0090038300_27022023035548']
Stack 2 with items: ['0090038300_27022023035548', '0090038300_27022023035548', '0090038300_27022023035548']
Stack 3 with items: ['0090038300_27022023035548', '0090038300_27022023035548', '0090038300_27022023035548']
Stack 4 with items: ['0090038300_27022023035548', '0090038300_27022023035548', '0090038300_27022023035548']
Stack 5 with items: ['0090038300_27022023035548', '0090038300_27022023035548', '0090038300_27022023035548']
Stack 6 with items: ['0090038300_27022023032240', '0090038300_27022023030388', '0090038300_27022023027778']
Stack 7 with items: ['0090038300_27022023027369', '0090038300_27022023025590', '0090038300_27022023027369']
Stack 8 with items: ['0090038300_27022023025590', '0090038300_27022023025590', '0090038300_27022023025590']
Stack 9 with items: ['0090038300_27022023025590', '0090038300_27022023025590', '0090038300_27022023025590']
Stack 10 with items: ['0090038300_27022023025590', '0090038300_27022023020868', '0090038300_27022023025590']
Stack 11 with items: ['0090038300_27022023020868', '0090038300_27022023020868', '0090038300_27022023020868']
Stack 12 with items: ['0090038300_27022023020868', '0090038300_27022023000999', '0090038300_27022023000999']
Stack 13 with items: ['0090038300_27022023000999', '0090038300_27022023000999', '0090038300_27022023000999']
Stack 14 with items: ['0090038300_27022023000999', '0090038300_27022023000999', '0090038300_27022023000999']
Stack 15 with items: ['0090038300_27022023000999', '0090038300_27022023000999', '0090038300_27022023000999']
Heuristic packed all stacks
