dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087066401
Min2DVol: 30.360000000000014 [m2]
Stack 0 with items: ['0090016900_27022023045756', '0090016900_27022023040100', '0090016900_27022023040100']
Stack 1 with items: ['0090016900_27022023039313', '0090016900_27022023039313']
Stack 2 with items: ['0090016900_27022023035418', '0090016900_27022023024657']
Stack 3 with items: ['0090016900_27022023024657', '0090016900_27022023024657']
Stack 4 with items: ['0090016900_27022023022199', '0090016900_27022023015073', '0090016900_27022023015073']
Stack 5 with items: ['0090016900_27022023013588', '0090016900_27022023011071']
Stack 6 with items: ['0090016900_27022023011071', '0090016900_27022023011071']
Stack 7 with items: ['0090016900_27022023011071', '0090016900_27022023011071']
Stack 8 with items: ['0090016900_27022023011071', '0090016900_27022023011071']
Stack 9 with items: ['0090016900_27022023003937', '0090016900_27022023002653', '0090016900_27022023002653']
Stack 10 with items: ['0090016900_27022023002653', '0090016900_27022023002653', '0090016900_27022023002653']
Stack 11 with items: ['0090016900_27022023002653', '0090016900_27022023002653', '0090016900_27022023002653']
Stack 12 with items: ['0090016900_27022023002653', '0090016900_27022023002653', '0090016900_27022023002653']
Stack 13 with items: ['0090016900_27022023000729', '0090016900_27022023000729']
Stack 14 with items: ['0090016900_27022023012473', '0090016900_27022023002525', '0090016900_27022023012473', '0090016900_27022023021220']
Stack 15 with items: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 16 with items: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 17 with items: ['0090016900_27022023001827', '0090016900_27022023001827', '0090016900_27022023001827', '0090016900_27022023002525']
Stack 18 with items: ['0090016900_27022023032423', '0090016900_27022023032423', '0090016900_27022023032423', '0090016900_27022023032423']
Stack 19 with items: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 20 with items: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 21 with items: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 22 with items: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 23 with items: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 24 with items: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 25 with items: ['0090016900_27022023002525', '0090016900_27022023001827', '0090016900_27022023001827', '0090016900_27022023002525']
Stack 26 with items: ['0090016900_27022023001827', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 27 with items: ['0090016900_27022023022119', '0090016900_27022023022119', '0090016900_27022023022119', '0090016900_27022023032423']
Stack 28 with items: ['0090016900_27022023017742']
Stacks not packed:
Stack 14 missing: ['0090016900_27022023012473', '0090016900_27022023002525', '0090016900_27022023012473', '0090016900_27022023021220']
Stack 15 missing: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 16 missing: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 17 missing: ['0090016900_27022023001827', '0090016900_27022023001827', '0090016900_27022023001827', '0090016900_27022023002525']
Stack 18 missing: ['0090016900_27022023032423', '0090016900_27022023032423', '0090016900_27022023032423', '0090016900_27022023032423']
Stack 19 missing: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 20 missing: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 21 missing: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 22 missing: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 23 missing: ['0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525', '0090016900_27022023002525']
Stack 24 missing: ['0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 25 missing: ['0090016900_27022023002525', '0090016900_27022023001827', '0090016900_27022023001827', '0090016900_27022023002525']
Stack 26 missing: ['0090016900_27022023001827', '0090016900_27022023021220', '0090016900_27022023021220', '0090016900_27022023021220']
Stack 27 missing: ['0090016900_27022023022119', '0090016900_27022023022119', '0090016900_27022023022119', '0090016900_27022023032423']
Stack 28 missing: ['0090016900_27022023017742']
