dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346650103
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_26102022012413', '0091017300_26102022010549', '0091017300_26102022012413']
Stack 1 with items: ['0091017300_26102022010549', '0091017300_26102022004879', '0091017300_26102022004879']
Stack 2 with items: ['0091017300_26102022004879', '0091017300_26102022004879', '0091017300_26102022004879']
Stack 3 with items: ['0091017300_26102022004879', '0091017300_26102022004879', '0091017300_26102022004879']
Stack 4 with items: ['0091017300_26102022004879', '0091017300_26102022004879', '0091017300_26102022004879']
Stack 5 with items: ['0091017300_26102022004879', '0091017300_26102022004879', '0091017300_26102022004879']
Stack 6 with items: ['0091017300_26102022004879', '0091017300_26102022004879', '0091017300_26102022004879']
Stack 7 with items: ['0091017300_26102022004879', '0091017300_26102022004879', '0091017300_26102022004879']
Stack 8 with items: ['0091017300_26102022004475', '0091017300_26102022004475', '0091017300_26102022004475']
Stack 9 with items: ['0091017300_26102022004475', '0091017300_26102022004475', '0091017300_26102022004475']
Stack 10 with items: ['0091017300_26102022004475', '0091017300_26102022004475', '0091017300_26102022004475']
Stack 11 with items: ['0091017300_26102022004475', '0091017300_26102022004475', '0091017300_26102022004475']
Stack 12 with items: ['0091017300_26102022004352', '0091017300_26102022004352', '0091017300_26102022004352']
Stack 13 with items: ['0091017300_26102022004352', '0091017300_26102022004352', '0091017300_26102022004352']
Stack 14 with items: ['0091017300_26102022004352', '0091017300_26102022004352', '0091017300_26102022004352']
Stack 15 with items: ['0091017300_26102022004352', '0091017300_26102022004352', '0091017300_26102022004352']
Stack 16 with items: ['0091017300_26102022002804', '0091017300_26102022002804', '0091017300_26102022002804']
Stack 17 with items: ['0091017300_26102022002804', '0091017300_26102022002804', '0091017300_26102022002804']
Stack 18 with items: ['0091017300_26102022002804', '0091017300_26102022000884', '0091017300_26102022002804']
Stack 19 with items: ['0091017300_26102022000884', '0091017300_26102022000884']
Heuristic packed all stacks
