dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341157505
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090017100_26102022001517', '0090017100_26102022007287']
Stack 1 with items: ['0090017100_26102022013596', '0090017100_26102022013596', '0090017100_26102022013596']
Stack 2 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 3 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 4 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 5 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 6 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 7 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 8 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 9 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 10 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 11 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 12 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 13 with items: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
Stack 14 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 15 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 16 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 17 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 18 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 19 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 20 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 21 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 22 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 23 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 24 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stack 25 with items: ['0090017100_26102022013135', '0090017100_26102022013135', '0090017100_26102022013135']
Stacks not packed:
Stack 13 missing: ['0090017100_26102022014747', '0090017100_26102022014747', '0090017100_26102022014747']
