dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_14062023040242', '0090016800_14062023037740', '0090016800_14062023040242']
Stack 1 with items: ['0090016800_14062023037740', '0090016800_14062023037740', '0090016800_14062023037740']
Stack 2 with items: ['0090016800_14062023037740', '0090016800_14062023037299', '0090016800_14062023032074']
Stack 3 with items: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 4 with items: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 5 with items: ['0090016800_14062023032074', '0090016800_14062023025442', '0090016800_14062023032074']
Stack 6 with items: ['0090016800_14062023020385', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 7 with items: ['0090016800_14062023020385', '0090016800_14062023017566', '0090016800_14062023020385']
Stack 8 with items: ['0090016800_14062023017566', '0090016800_14062023017566', '0090016800_14062023017566']
Stack 9 with items: ['0090016800_14062023017566', '0090016800_14062023017566', '0090016800_14062023017566']
Stack 10 with items: ['0090016800_14062023017566', '0090016800_14062023016786', '0090016800_14062023008707']
Stack 11 with items: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 12 with items: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 13 with items: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 14 with items: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 15 with items: ['0090016800_14062023020398']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 4 missing: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 6 missing: ['0090016800_14062023020385', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 11 missing: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 12 missing: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 13 missing: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 14 missing: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
