dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102227301
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_28022023022771', '0090019100_28022023022771']
Stack 1 with items: ['0090019100_28022023022771', '0090019100_28022023022771']
Stack 2 with items: ['0090019100_28022023022771', '0090019100_28022023018471']
Stack 3 with items: ['0090019100_28022023018471', '0090019100_28022023018471']
Stack 4 with items: ['0090019100_28022023018471', '0090019100_28022023018471']
Stack 5 with items: ['0090019100_28022023018471', '0090019100_28022023013162']
Stack 6 with items: ['0090019100_28022023013162', '0090019100_28022023013162']
Stack 7 with items: ['0090019100_28022023013162', '0090019100_28022023013162']
Stack 8 with items: ['0090019100_28022023013162', '0090019100_28022023003001']
Stack 9 with items: ['0090019100_28022023003001', '0090019100_28022023003001']
Stack 10 with items: ['0090019100_28022023003001', '0090019100_28022023003001']
Stack 11 with items: ['0090019100_28022023003001', '0090019100_28022023003001']
Heuristic packed all stacks
