dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194402801
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016800_08062023010107', '0090016800_08062023010107', '0090016800_08062023010107']
Stack 1 with items: ['0090016800_08062023010107', '0090016800_08062023010107', '0090016800_08062023010107']
Stack 2 with items: ['0090016800_08062023010107', '0090016800_08062023010107', '0090016800_08062023010107']
Stack 3 with items: ['0090016800_08062023010107', '0090016800_08062023010107', '0090016800_08062023010107']
Stack 4 with items: ['0090016800_08062023010107', '0090016800_08062023010107', '0090016800_08062023010107']
Stack 5 with items: ['0090016800_08062023007524', '0090016800_08062023010107', '0090016800_08062023010107']
Stack 6 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 7 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 8 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 9 with items: ['0090016800_08062023019483', '0090016800_08062023019483', '0090016800_08062023019483']
Stack 10 with items: ['0090016800_08062023022941', '0090016800_08062023022941', '0090016800_08062023022941']
Stack 11 with items: ['0090016800_08062023022941', '0090016800_08062023022941', '0090016800_08062023022941']
Stacks not packed:
Stack 11 missing: ['0090016800_08062023022941', '0090016800_08062023022941', '0090016800_08062023022941']
