dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P191215003
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 1 with items: ['0090019100_08062023008790', '0090019100_08062023001555', '0090019100_08062023008790']
Stack 2 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 3 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 4 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 5 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 6 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 7 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 8 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 9 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 10 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 11 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 12 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Stack 13 with items: ['0090019100_08062023001555', '0090019100_08062023001555', '0090019100_08062023001555']
Heuristic packed all stacks
