dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023027233', '0090016200_08062023011396']
Stack 1 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 2 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 3 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 4 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 5 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 6 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 7 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 8 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 9 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 10 with items: ['0090016200_08062023011396', '0090016200_08062023011396']
Stack 11 with items: ['0090016200_08062023001809', '0090016200_08062023001809']
Stack 12 with items: ['0090016200_08062023001809', '0090016200_08062023001809']
Stack 13 with items: ['0090016200_08062023001809', '0090016200_08062023001809']
Stack 14 with items: ['0090016200_08062023001809', '0090016200_08062023001809']
Stack 15 with items: ['0090016200_08062023001809', '0090016200_08062023001809']
Heuristic packed all stacks
