dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P318384601
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 1 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 2 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 3 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 4 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 5 with items: ['0090038300_26102022010166', '0090038300_26102022004311', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 6 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 7 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 8 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 9 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 10 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 11 with items: ['0090038300_26102022004311', '0090038300_26102022000333', '0090038300_26102022000333', '0090038300_26102022004311']
Heuristic packed all stacks
