dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385105
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023030876', '0090038300_28022023030797', '0090038300_28022023030797']
Stack 1 with items: ['0090038300_28022023030797', '0090038300_28022023030797', '0090038300_28022023030797']
Stack 2 with items: ['0090038300_28022023030797', '0090038300_28022023030797', '0090038300_28022023030797']
Stack 3 with items: ['0090038300_28022023030797', '0090038300_28022023030797', '0090038300_28022023030797']
Stack 4 with items: ['0090038300_28022023030797', '0090038300_28022023030797', '0090038300_28022023030797']
Stack 5 with items: ['0090038300_28022023021906', '0090038300_28022023015707', '0090038300_28022023015707']
Stack 6 with items: ['0090038300_28022023015707', '0090038300_28022023015707', '0090038300_28022023015707']
Stack 7 with items: ['0090038300_28022023015707', '0090038300_28022023015707', '0090038300_28022023015707']
Stack 8 with items: ['0090038300_28022023012743', '0090038300_28022023008474', '0090038300_28022023012743']
Stack 9 with items: ['0090038300_28022023008474', '0090038300_28022023008474', '0090038300_28022023008474']
Stack 10 with items: ['0090038300_28022023008474', '0090038300_28022023008474', '0090038300_28022023008474']
Stack 11 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 12 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 13 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 14 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 15 with items: ['0090038300_28022023004072', '0090038300_28022023003984', '0090038300_28022023004072']
Stack 16 with items: ['0090038300_28022023003984', '0090038300_28022023003984', '0090038300_28022023003984']
Stack 17 with items: ['0090038300_28022023003984', '0090038300_28022023003984', '0090038300_28022023003984']
Stack 18 with items: ['0090038300_28022023003984', '0090038300_28022023003984', '0090038300_28022023003984']
Stack 19 with items: ['0090038300_28022023003984', '0090038300_28022023003984', '0090038300_28022023003984']
Stack 20 with items: ['0090038300_28022023029706', '0090038300_28022023029706', '0090038300_28022023029706']
Stack 21 with items: ['0090038300_28022023029706', '0090038300_28022023029706', '0090038300_28022023029706']
Stack 22 with items: ['0090038300_28022023029706', '0090038300_28022023027379', '0090038300_28022023029706']
Stack 23 with items: ['0090038300_28022023029706', '0090038300_28022023029706', '0090038300_28022023029706']
Heuristic packed all stacks
