dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 1 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 2 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 3 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 4 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 5 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 6 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 7 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 8 with items: ['0091017300_28022023021718', '0091017300_28022023021718', '0091017300_28022023021718']
Stack 9 with items: ['0091017300_28022023021718', '0091017300_28022023010752', '0091017300_28022023021718']
Stack 10 with items: ['0091017300_28022023010752', '0091017300_28022023007367', '0091017300_28022023007367']
Stack 11 with items: ['0091017300_28022023005475', '0091017300_28022023005475', '0091017300_28022023005475']
Stack 12 with items: ['0091017300_28022023005475', '0091017300_28022023005475', '0091017300_28022023005475']
Stack 13 with items: ['0091017300_28022023005475', '0091017300_28022023005475', '0091017300_28022023005475']
Stack 14 with items: ['0091017300_28022023005475', '0091017300_28022023005475', '0091017300_28022023005475']
Stack 15 with items: ['0091017300_28022023005475', '0091017300_28022023005475', '0091017300_28022023005475']
Heuristic packed all stacks
