dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088067001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 1 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 2 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 3 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 4 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 5 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 6 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 7 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 8 with items: ['0090016900_27022023031033', '0090016900_27022023031033', '0090016900_27022023031033']
Stack 9 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 10 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 11 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 12 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 13 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 14 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 15 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 16 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 17 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 18 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 19 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 20 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 21 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 22 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 23 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 24 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Stack 25 with items: ['0090016900_27022023015814', '0090016900_27022023015814', '0090016900_27022023015814']
Heuristic packed all stacks
