dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P201424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 1 with items: ['0090017000_14062023038036', '0090017000_14062023013843']
Stack 2 with items: ['0090017000_14062023013843', '0090017000_14062023013843']
Stack 3 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 4 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 5 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 6 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 7 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 8 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 9 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 10 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 11 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 12 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 13 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 14 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 15 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 16 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 17 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Heuristic packed all stacks
