dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P244050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_03072022016482', '0090017100_03072022001474']
Stack 1 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 2 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 3 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 4 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 5 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 6 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 7 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 8 with items: ['0090017100_03072022009246', '0090017100_03072022009246']
Stack 9 with items: ['0090017100_03072022009246', '0090017100_03072022007249']
Stack 10 with items: ['0090017100_03072022007249', '0090017100_03072022007249']
Stack 11 with items: ['0090017100_03072022007249', '0090017100_03072022007249']
Stack 12 with items: ['0090017100_03072022007249', '0090017100_03072022007249']
Stack 13 with items: ['0090017100_03072022007249', '0090017100_03072022007249']
Heuristic packed all stacks
