dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P347221101
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016100_26102022002887', '0090016100_26102022002887']
Stack 1 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 2 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 3 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 4 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 5 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 6 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 7 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 8 with items: ['0090016100_26102022001894', '0090016100_26102022001894']
Stack 9 with items: ['0090016100_26102022001894', '0090016100_26102022000467']
Stack 10 with items: ['0090016100_26102022000467', '0090016100_26102022000467']
Stack 11 with items: ['0090016100_26102022000467', '0090016100_26102022000467']
Heuristic packed all stacks
