dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P202424601
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090017000_14062023044697', '0090017000_14062023044697', '0090017000_14062023044697']
Stack 1 with items: ['0090017000_14062023042477', '0090017000_14062023012701', '0090017000_14062023012701']
Stack 2 with items: ['0090017000_14062023039760', '0090017000_14062023039682', '0090017000_14062023036473']
Stack 3 with items: ['0090017000_14062023036473', '0090017000_14062023036473', '0090017000_14062023036473']
Stack 4 with items: ['0090017000_14062023036473', '0090017000_14062023036473', '0090017000_14062023036473']
Stack 5 with items: ['0090017000_14062023035252', '0090017000_14062023035252', '0090017000_14062023035252']
Stack 6 with items: ['0090017000_14062023035252', '0090017000_14062023032732', '0090017000_14062023032732']
Stack 7 with items: ['0090017000_14062023032732', '0090017000_14062023032732', '0090017000_14062023032732']
Stack 8 with items: ['0090017000_14062023032732', '0090017000_14062023032732', '0090017000_14062023032732']
Stack 9 with items: ['0090017000_14062023020350', '0090017000_14062023016374', '0090017000_14062023016374']
Stack 10 with items: ['0090017000_14062023016374', '0090017000_14062023016374', '0090017000_14062023016374']
Stack 11 with items: ['0090017000_14062023016374', '0090017000_14062023016374', '0090017000_14062023016374']
Stack 12 with items: ['0090017000_14062023016374', '0090017000_14062023016374', '0090017000_14062023016374']
Stack 13 with items: ['0090017000_14062023012858', '0090017000_14062023012858', '0090017000_14062023012858']
Stack 14 with items: ['0090017000_14062023012858', '0090017000_14062023012858', '0090017000_14062023012858']
Stack 15 with items: ['0090017000_14062023012858', '0090017000_14062023009961', '0090017000_14062023012858']
Stack 16 with items: ['0090017000_14062023009961', '0090017000_14062023009961', '0090017000_14062023009961']
Stack 17 with items: ['0090017000_14062023009961', '0090017000_14062023009961', '0090017000_14062023009961']
Stack 18 with items: ['0090017000_14062023009961', '0090017000_14062023009961', '0090017000_14062023009961']
Stack 19 with items: ['0090017000_14062023009961', '0090017000_14062023009961', '0090017000_14062023009961']
Stack 20 with items: ['0090017000_14062023009961', '0090017000_14062023009961', '0090017000_14062023009961']
Stack 21 with items: ['0090017000_14062023009961', '0090017000_14062023009961', '0090017000_14062023009961']
Stack 22 with items: ['0090017000_14062023009961', '0090017000_14062023009961', '0090017000_14062023009961']
Stack 23 with items: ['0090017000_14062023000381', '0090017000_14062023000381']
Stack 24 with items: ['0090017000_14062023001150', '0090017000_14062023025480']
Stack 25 with items: ['0090017000_14062023003508', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 26 with items: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 27 with items: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 28 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 29 with items: ['0090017000_14062023033880', '0090017000_14062023025480', '0090017000_14062023001150']
Stack 30 with items: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 31 with items: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 32 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 33 with items: ['0090017000_14062023033880', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 34 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 35 with items: ['0090017000_14062023001150', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 36 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 37 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 38 with items: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 39 with items: ['0090017000_14062023003508', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 40 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 41 with items: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 42 with items: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023042477', '0090017000_14062023012701', '0090017000_14062023012701']
Stack 25 missing: ['0090017000_14062023003508', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 26 missing: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 27 missing: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 28 missing: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 29 missing: ['0090017000_14062023033880', '0090017000_14062023025480', '0090017000_14062023001150']
Stack 30 missing: ['0090017000_14062023025480', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 31 missing: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 32 missing: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 33 missing: ['0090017000_14062023033880', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 34 missing: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 35 missing: ['0090017000_14062023001150', '0090017000_14062023025480', '0090017000_14062023025480']
Stack 36 missing: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 37 missing: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 38 missing: ['0090017000_14062023001150', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 39 missing: ['0090017000_14062023003508', '0090017000_14062023001150', '0090017000_14062023001150']
Stack 40 missing: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
Stack 41 missing: ['0090017000_14062023033880', '0090017000_14062023033880', '0090017000_14062023033880']
Stack 42 missing: ['0090017000_14062023003508', '0090017000_14062023003508', '0090017000_14062023003508']
