dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P231276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022010225', '0090017000_03072022008671']
Stack 1 with items: ['0090017000_03072022008671', '0090017000_03072022008671']
Stack 2 with items: ['0090017000_03072022008671', '0090017000_03072022006107']
Stack 3 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 4 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 5 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 6 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 7 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 8 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 9 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 10 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 11 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 12 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 13 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 14 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 15 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 16 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 17 with items: ['0090017000_03072022006107', '0090017000_03072022006107']
Stack 18 with items: ['0090017000_03072022006107', '0090017000_03072022004100']
Stack 19 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 20 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 21 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 22 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 23 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 24 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 25 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 26 with items: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 27 with items: ['0090017000_03072022004100']
Stacks not packed:
Stack 1 missing: ['0090017000_03072022008671', '0090017000_03072022008671']
Stack 22 missing: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 23 missing: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 24 missing: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 25 missing: ['0090017000_03072022004100', '0090017000_03072022004100']
Stack 26 missing: ['0090017000_03072022004100', '0090017000_03072022004100']
