dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P082391103
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_28022023004032', '0090038200_28022023004032', '0090038200_28022023004032']
Stack 1 with items: ['0090038200_28022023003629', '0090038200_28022023003629', '0090038200_28022023004032']
Stack 2 with items: ['0090038200_28022023001949', '0090038200_28022023005606', '0090038200_28022023006230']
Stack 3 with items: ['0090038200_28022023007314', '0090038200_28022023004032', '0090038200_28022023007314']
Stack 4 with items: ['0090038200_28022023004032', '0090038200_28022023004032', '0090038200_28022023004032']
Stack 5 with items: ['0090038200_28022023004032', '0090038200_28022023004032', '0090038200_28022023004032']
Stack 6 with items: ['0090038200_28022023015631', '0090038200_28022023015197', '0090038200_28022023012652']
Stack 7 with items: ['0090038200_28022023012652', '0090038200_28022023012652', '0090038200_28022023012652']
Stack 8 with items: ['0090038200_28022023012652', '0090038200_28022023012652', '0090038200_28022023012652']
Stack 9 with items: ['0090038200_28022023012652', '0090038200_28022023009951', '0090038200_28022023009113']
Stack 10 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 11 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 12 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 13 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 14 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 15 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 16 with items: ['0090038200_28022023007496', '0090038200_28022023006342', '0090038200_28022023005699']
Stack 17 with items: ['0090038200_28022023004499', '0090038200_28022023004499', '0090038200_28022023004499']
Heuristic packed all stacks
