dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P209305105
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 1 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 2 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 3 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 4 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 5 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 6 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 7 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 8 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 9 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 10 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 11 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 12 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 13 with items: ['0090018400_03072022000890', '0090018400_03072022000890']
Stack 14 with items: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 15 with items: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 16 with items: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 17 with items: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 18 with items: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 19 with items: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 20 with items: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 21 with items: ['0090018400_03072022000685']
Stacks not packed:
Stack 15 missing: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 16 missing: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 17 missing: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 18 missing: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 19 missing: ['0090018400_03072022000685', '0090018400_03072022000685']
Stack 20 missing: ['0090018400_03072022000685', '0090018400_03072022000685']
