dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P184730801
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090018000_14062023000467', '0090018000_14062023005054', '0090018000_14062023005054']
Stack 1 with items: ['0090018000_14062023005054', '0090018000_14062023005054', '0090018000_14062023005054']
Stack 2 with items: ['0090018000_14062023007501', '0090018000_14062023007501']
Stack 3 with items: ['0090018000_14062023007501', '0090018000_14062023007501']
Stack 4 with items: ['0090018000_14062023007501', '0090018000_14062023007501']
Stack 5 with items: ['0090018000_14062023007501', '0090018000_14062023007501']
Stack 6 with items: ['0090018000_14062023007501', '0090018000_14062023007501']
Stack 7 with items: ['0090018000_14062023007501', '0090018000_14062023007501']
Stack 8 with items: ['0090018000_14062023007501', '0090018000_14062023007501']
Stack 9 with items: ['0090018000_14062023005697', '0090018000_14062023005697']
Stack 10 with items: ['0090018000_14062023005697', '0090018000_14062023005697']
Stack 11 with items: ['0090018000_14062023005697', '0090018000_14062023005697']
Stack 12 with items: ['0090018000_14062023005697', '0090018000_14062023005697']
Stack 13 with items: ['0090018000_14062023005697', '0090018000_14062023005697']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023005697', '0090018000_14062023005697']
Stack 12 missing: ['0090018000_14062023005697', '0090018000_14062023005697']
Stack 13 missing: ['0090018000_14062023005697', '0090018000_14062023005697']
