dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341234103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012482', '0090017100_26102022012482', '0090017100_26102022012482']
Stack 1 with items: ['0090017100_26102022012482', '0090017100_26102022012482', '0090017100_26102022012482']
Stack 2 with items: ['0090017100_26102022012482', '0090017100_26102022012482', '0090017100_26102022012482']
Stack 3 with items: ['0090017100_26102022012482', '0090017100_26102022012482', '0090017100_26102022012482']
Stack 4 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 5 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 6 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 7 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 8 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 9 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 10 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 11 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 12 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 13 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 14 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 15 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 16 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 17 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 18 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 19 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 20 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 21 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 22 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 23 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 24 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Stack 25 with items: ['0090017100_26102022011178', '0090017100_26102022011178', '0090017100_26102022011178']
Heuristic packed all stacks
