dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P189161401
Min2DVol: 29.68800000000001 [m2]
Stack 0 with items: ['0090016900_14062023012524', '0090016900_14062023012524', '0090016900_14062023012524']
Stack 1 with items: ['0090016900_14062023012524', '0090016900_14062023012524', '0090016900_14062023012524']
Stack 2 with items: ['0090016900_14062023012524', '0090016900_14062023012524', '0090016900_14062023021002']
Stack 3 with items: ['0090016900_14062023012353']
Stack 4 with items: ['0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571']
Stack 5 with items: ['0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571']
Stack 6 with items: ['0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571']
Stack 7 with items: ['0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571', '0090016900_14062023032571']
Stack 8 with items: ['0090016900_14062023025182', '0090016900_14062023025182', '0090016900_14062023025182', '0090016900_14062023025182']
Stack 9 with items: ['0090016900_14062023025182', '0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742']
Stack 10 with items: ['0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742']
Stack 11 with items: ['0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742']
Stack 12 with items: ['0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742']
Stack 13 with items: ['0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742']
Stack 14 with items: ['0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742']
Stack 15 with items: ['0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742', '0090016900_14062023018742']
Heuristic packed all stacks
