dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P334067505
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016900_26102022013165', '0090016900_26102022013165']
Stack 1 with items: ['0090016900_26102022013165', '0090016900_26102022013165']
Stack 2 with items: ['0090016900_26102022013165', '0090016900_26102022013165']
Stack 3 with items: ['0090016900_26102022013165', '0090016900_26102022013130']
Stack 4 with items: ['0090016900_26102022013130', '0090016900_26102022013130']
Stack 5 with items: ['0090016900_26102022013130', '0090016900_26102022013130']
Stack 6 with items: ['0090016900_26102022013130', '0090016900_26102022013130']
Stack 7 with items: ['0090016900_26102022013130', '0090016900_26102022013130']
Stack 8 with items: ['0090016900_26102022013130', '0090016900_26102022013130']
Stack 9 with items: ['0090016900_26102022013130', '0090016900_26102022013130']
Stack 10 with items: ['0090016900_26102022013130', '0090016900_26102022011079']
Stack 11 with items: ['0090016900_26102022011079', '0090016900_26102022011079']
Stack 12 with items: ['0090016900_26102022011079', '0090016900_26102022011079']
Stack 13 with items: ['0090016900_26102022011079', '0090016900_26102022011079']
Stack 14 with items: ['0090016900_26102022003942', '0090016900_26102022003942']
Stack 15 with items: ['0090016900_26102022003942', '0090016900_26102022003942']
Stack 16 with items: ['0090016900_26102022003942', '0090016900_26102022003942']
Stack 17 with items: ['0090016900_26102022003942', '0090016900_26102022003942']
Stack 18 with items: ['0090016900_26102022003942', '0090016900_26102022003942']
Stack 19 with items: ['0090016900_26102022003942', '0090016900_26102022002178']
Stack 20 with items: ['0090016900_26102022002178', '0090016900_26102022002178']
Stack 21 with items: ['0090016900_26102022002178', '0090016900_26102022002178']
Stack 22 with items: ['0090016900_26102022002178', '0090016900_26102022002178']
Heuristic packed all stacks
