dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023015648', '0090016900_08062023044121', '0090016900_08062023044121']
Stack 1 with items: ['0090016900_08062023029815', '0090016900_08062023044121']
Stack 2 with items: ['0090016900_08062023045174', '0090016900_08062023045174']
Stack 3 with items: ['0090016900_08062023045174', '0090016900_08062023045174']
Stack 4 with items: ['0090016900_08062023045174', '0090016900_08062023045174']
Stack 5 with items: ['0090016900_08062023037117', '0090016900_08062023027577']
Stack 6 with items: ['0090016900_08062023027577', '0090016900_08062023027577']
Stack 7 with items: ['0090016900_08062023027577', '0090016900_08062023027577']
Stack 8 with items: ['0090016900_08062023024877', '0090016900_08062023024877']
Stack 9 with items: ['0090016900_08062023024877', '0090016900_08062023024877']
Stack 10 with items: ['0090016900_08062023024877', '0090016900_08062023024877']
Stack 11 with items: ['0090016900_08062023017957', '0090016900_08062023017957']
Heuristic packed all stacks
