dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199066111
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 1 with items: ['0090016900_08062023027458', '0090016900_08062023027458']
Stack 2 with items: ['0090016900_08062023027458', '0090016900_08062023027458']
Stack 3 with items: ['0090016900_08062023027458', '0090016900_08062023008691']
Stack 4 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 5 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 6 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 7 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 8 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 9 with items: ['0090016900_08062023008691', '0090016900_08062023008691']
Stack 10 with items: ['0090016900_08062023008691', '0090016900_08062023004853']
Stack 11 with items: ['0090016900_08062023004853', '0090016900_08062023004853']
Stack 12 with items: ['0090016900_08062023004853', '0090016900_08062023004853']
Heuristic packed all stacks
