dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 27.807690000000008 [m2]
Stack 0 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 1 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 2 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 3 with items: ['0090017100_08062023028447', '0090017100_08062023028447']
Stack 4 with items: ['0090017100_08062023011077', '0090017100_08062023019787']
Stack 5 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 6 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 7 with items: ['0090017100_08062023010768', '0090017100_08062023019787']
Stack 8 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 9 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 10 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 11 with items: ['0090017100_08062023028447', '0090017100_08062023028447']
Stack 12 with items: ['0090017100_08062023028447']
Stack 13 with items: ['0090017100_08062023019787', '0090017100_08062023019787']
Stack 14 with items: ['0090017100_08062023013886', '0090017100_08062023020971']
Stack 15 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 16 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 17 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 18 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 19 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 20 with items: ['0090017100_08062023019787', '0090017100_08062023028447']
Stack 21 with items: ['0090017100_08062023028447', '0090017100_08062023028447']
Stack 22 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 23 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 24 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 25 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 26 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 27 with items: ['0090017100_08062023027416', '0090017100_08062023022146']
Stack 28 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 29 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 30 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 31 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 32 with items: ['0090017100_08062023019200', '0090017100_08062023019200']
Stack 33 with items: ['0090017100_08062023019200', '0090017100_08062023019200']
Stack 34 with items: ['0090017100_08062023019200', '0090017100_08062023018726']
Stack 35 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 36 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 37 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 38 with items: ['0090017100_08062023014231', '0090017100_08062023014231']
Stack 39 with items: ['0090017100_08062023014231', '0090017100_08062023005993']
Stack 40 with items: ['0090017100_08062023010555', '0090017100_08062023010555']
Stack 41 with items: ['0090017100_08062023010555', '0090017100_08062023010555']
Stack 42 with items: ['0090017100_08062023010555', '0090017100_08062023010555']
Stack 43 with items: ['0090017100_08062023010555', '0090017100_08062023010555']
Stack 44 with items: ['0090017100_08062023010555', '0090017100_08062023010555']
Stack 45 with items: ['0090017100_08062023010555', '0090017100_08062023010555']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 2 missing: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 3 missing: ['0090017100_08062023028447', '0090017100_08062023028447']
Stack 5 missing: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 6 missing: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 8 missing: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 10 missing: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 11 missing: ['0090017100_08062023028447', '0090017100_08062023028447']
Stack 12 missing: ['0090017100_08062023028447']
Stack 14 missing: ['0090017100_08062023013886', '0090017100_08062023020971']
Stack 15 missing: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 16 missing: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 17 missing: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 24 missing: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 25 missing: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 26 missing: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 27 missing: ['0090017100_08062023027416', '0090017100_08062023022146']
Stack 35 missing: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 36 missing: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 37 missing: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 39 missing: ['0090017100_08062023014231', '0090017100_08062023005993']
