dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P343545101
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0091017200_26102022012978', '0091017200_26102022004903']
Stack 1 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 2 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 3 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 4 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 5 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 6 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 7 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 8 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 9 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 10 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Stack 11 with items: ['0091017200_26102022012978', '0091017200_26102022012978']
Heuristic packed all stacks
