dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220420407
Min2DVol: 32.86799999999999 [m2]
Stack 0 with items: ['0090017000_14062023044868', '0090017000_14062023044868', '0090017000_14062023044868']
Stack 1 with items: ['0090017000_14062023043467', '0090017000_14062023041026', '0090017000_14062023041026']
Stack 2 with items: ['0090017000_14062023041026', '0090017000_14062023039937', '0090017000_14062023041026']
Stack 3 with items: ['0090017000_14062023039937', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 4 with items: ['0090017000_14062023037617', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 5 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 6 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 7 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 8 with items: ['0090017000_14062023030804', '0090017000_14062023028157', '0090017000_14062023028157']
Stack 9 with items: ['0090017000_14062023028157', '0090017000_14062023012154', '0090017000_14062023028157']
Stack 10 with items: ['0090017000_14062023027690', '0090017000_14062023024857', '0090017000_14062023024857']
Stack 11 with items: ['0090017000_14062023021818', '0090017000_14062023017301', '0090017000_14062023021818']
Stack 12 with items: ['0090017000_14062023016547', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 13 with items: ['0090017000_14062023015528', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 14 with items: ['0090017000_14062023015528', '0090017000_14062023012829', '0090017000_14062023015528']
Stack 15 with items: ['0090017000_14062023010109', '0090017000_14062023008848', '0090017000_14062023008848']
Stack 16 with items: ['0090017000_14062023008848', '0090017000_14062023008028', '0090017000_14062023008848']
Stack 17 with items: ['0090017000_14062023005718', '0090017000_14062023005224', '0090017000_14062023005718']
Stack 18 with items: ['0090017000_14062023004202', '0090017000_14062023002793', '0090017000_14062023004202']
Stack 19 with items: ['0090017000_14062023002793', '0090017000_14062023002793', '0090017000_14062023002793']
Stack 20 with items: ['0090017000_14062023002793', '0090017000_14062023002793', '0090017000_14062023002793']
Stack 21 with items: ['0090017000_14062023002210', '0090017000_14062023002210', '0090017000_14062023002210']
Stack 22 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 23 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 24 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 25 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 26 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 27 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023030804', '0090017000_14062023028157', '0090017000_14062023028157']
Stack 9 missing: ['0090017000_14062023028157', '0090017000_14062023012154', '0090017000_14062023028157']
