dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082570201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046971', '0091017300_27022023046971', '0091017300_27022023046971']
Stack 1 with items: ['0091017300_27022023046971', '0091017300_27022023036977', '0091017300_27022023035340']
Stack 2 with items: ['0091017300_27022023031908', '0091017300_27022023025130', '0091017300_27022023031908']
Stack 3 with items: ['0091017300_27022023025130', '0091017300_27022023012389', '0091017300_27022023025130']
Stack 4 with items: ['0091017300_27022023012389', '0091017300_27022023011454', '0091017300_27022023007834']
Stack 5 with items: ['0091017300_27022023007752', '0091017300_27022023007752', '0091017300_27022023007752']
Stack 6 with items: ['0091017300_27022023005425', '0091017300_27022023001645', '0091017300_27022023001645']
Stack 7 with items: ['0091017300_27022023001645']
Stack 8 with items: ['0091017300_27022023032550', '0091017300_27022023032550', '0091017300_27022023038658']
Stack 9 with items: ['0091017300_27022023036553', '0091017300_27022023036553', '0091017300_27022023036553']
Stack 10 with items: ['0091017300_27022023036553', '0091017300_27022023036553', '0091017300_27022023036553']
Stack 11 with items: ['0091017300_27022023006601', '0091017300_27022023006601', '0091017300_27022023022944']
Stack 12 with items: ['0091017300_27022023006601', '0091017300_27022023006601', '0091017300_27022023038658']
Stack 13 with items: ['0091017300_27022023036553', '0091017300_27022023022944', '0091017300_27022023036553']
Stack 14 with items: ['0091017300_27022023027633', '0091017300_27022023022944', '0091017300_27022023027633']
Stack 15 with items: ['0091017300_27022023027633', '0091017300_27022023027633', '0091017300_27022023032550']
Stack 16 with items: ['0091017300_27022023032550', '0091017300_27022023032550', '0091017300_27022023032550']
Stack 17 with items: ['0091017300_27022023027633', '0091017300_27022023027633', '0091017300_27022023027633']
Stack 18 with items: ['0091017300_27022023022944', '0091017300_27022023022944', '0091017300_27022023022944']
Stack 19 with items: ['0091017300_27022023006601', '0091017300_27022023032550', '0091017300_27022023036553']
Stack 20 with items: ['0091017300_27022023038658', '0091017300_27022023022944', '0091017300_27022023038658']
Stack 21 with items: ['0091017300_27022023022944', '0091017300_27022023036553', '0091017300_27022023036553']
Stack 22 with items: ['0091017300_27022023022944', '0091017300_27022023032550', '0091017300_27022023032550']
Stack 23 with items: ['0091017300_27022023036553', '0091017300_27022023036553', '0091017300_27022023036553']
Stack 24 with items: ['0091017300_27022023006601', '0091017300_27022023006601', '0091017300_27022023006601']
Heuristic packed all stacks
