dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P207621601
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0091017700_08062023005979', '0091017700_08062023005979']
Stack 1 with items: ['0091017700_08062023005979', '0091017700_08062023005979']
Stack 2 with items: ['0091017700_08062023005979', '0091017700_08062023005979']
Stack 3 with items: ['0091017700_08062023005979', '0091017700_08062023005979']
Stack 4 with items: ['0091017700_08062023005643', '0091017700_08062023005643']
Stack 5 with items: ['0091017700_08062023005346', '0091017700_08062023004627']
Stack 6 with items: ['0091017700_08062023001624', '0091017700_08062023001624']
Stack 7 with items: ['0091017700_08062023001320', '0091017700_08062023001320']
Stack 8 with items: ['0091017700_08062023001320', '0091017700_08062023001320']
Stack 9 with items: ['0091017700_08062023001320', '0091017700_08062023001320']
Stack 10 with items: ['0091017700_08062023001320', '0091017700_08062023001233']
Stack 11 with items: ['0091017700_08062023001233', '0091017700_08062023001233']
Stack 12 with items: ['0091017700_08062023001233', '0091017700_08062023001233']
Stack 13 with items: ['0091017700_08062023001233', '0091017700_08062023001233']
Stack 14 with items: ['0091017700_08062023001233', '0091017700_08062023001233']
Stack 15 with items: ['0091017700_08062023001233', '0091017700_08062023001233']
Stack 16 with items: ['0091017700_08062023001233', '0091017700_08062023001233']
Stack 17 with items: ['0091017700_08062023001233', '0091017700_08062023001233']
Stack 18 with items: ['0091017700_08062023000925', '0091017700_08062023000600']
Stack 19 with items: ['0091017700_08062023000600', '0091017700_08062023000600']
Stack 20 with items: ['0091017700_08062023000600', '0091017700_08062023000600']
Stack 21 with items: ['0091017700_08062023000547', '0091017700_08062023000547']
Stack 22 with items: ['0091017700_08062023000218', '0091017700_08062023000117']
Stack 23 with items: ['0091017700_08062023000117']
Heuristic packed all stacks
