dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108384805
Min2DVol: 31.199999999999985 [m2]
Stack 0 with items: ['0090038300_28022023021657']
Stack 1 with items: ['0090038300_28022023012025']
Stack 2 with items: ['0090038300_28022023018376']
Stack 3 with items: ['0090038300_28022023031145', '0090038300_28022023031145', '0090038300_28022023031145']
Stack 4 with items: ['0090038300_28022023031145', '0090038300_28022023031145', '0090038300_28022023031145']
Stack 5 with items: ['0090038300_28022023031145', '0090038300_28022023028828', '0090038300_28022023028828']
Stack 6 with items: ['0090038300_28022023028828', '0090038300_28022023028828', '0090038300_28022023028828']
Stack 7 with items: ['0090038300_28022023028828', '0090038300_28022023026113', '0090038300_28022023028828']
Stack 8 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 9 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 10 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 11 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 12 with items: ['0090038300_28022023022836', '0090038300_28022023022836', '0090038300_28022023022836']
Stack 13 with items: ['0090038300_28022023022836', '0090038300_28022023022836', '0090038300_28022023022836']
Stack 14 with items: ['0090038300_28022023022836', '0090038300_28022023020201', '0090038300_28022023018213']
Stack 15 with items: ['0090038300_28022023018213', '0090038300_28022023018100', '0090038300_28022023018213']
Stack 16 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 17 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 18 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 19 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 20 with items: ['0090038300_28022023018100', '0090038300_28022023015660', '0090038300_28022023015660']
Stack 21 with items: ['0090038300_28022023015660', '0090038300_28022023015660', '0090038300_28022023015660']
Stack 22 with items: ['0090038300_28022023015660', '0090038300_28022023015660', '0090038300_28022023015660']
Heuristic packed all stacks
