dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P205277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_08062023041595', '0090017000_08062023041412']
Stack 1 with items: ['0090017000_08062023041412', '0090017000_08062023041412']
Stack 2 with items: ['0090017000_08062023041412', '0090017000_08062023041412']
Stack 3 with items: ['0090017000_08062023038203', '0090017000_08062023038203']
Stack 4 with items: ['0090017000_08062023038203', '0090017000_08062023038203']
Stack 5 with items: ['0090017000_08062023038203', '0090017000_08062023038203']
Stack 6 with items: ['0090017000_08062023033835', '0090017000_08062023033835']
Stack 7 with items: ['0090017000_08062023033835', '0090017000_08062023033835']
Stack 8 with items: ['0090017000_08062023033835', '0090017000_08062023033835']
Stack 9 with items: ['0090017000_08062023028009', '0090017000_08062023027784']
Stack 10 with items: ['0090017000_08062023024507', '0090017000_08062023022287']
Stack 11 with items: ['0090017000_08062023020092', '0090017000_08062023020092']
Stack 12 with items: ['0090017000_08062023019853', '0090017000_08062023012572']
Stack 13 with items: ['0090017000_08062023008015', '0090017000_08062023008015']
Stack 14 with items: ['0090017000_08062023008015', '0090017000_08062023008015']
Stack 15 with items: ['0090017000_08062023008015', '0090017000_08062023008015']
Stack 16 with items: ['0090017000_08062023006019', '0090017000_08062023006019']
Stack 17 with items: ['0090017000_08062023006019', '0090017000_08062023006019']
Stack 18 with items: ['0090017000_08062023006019', '0090017000_08062023006019']
Stack 19 with items: ['0090017000_08062023005473', '0090017000_08062023005473']
Stack 20 with items: ['0090017000_08062023005473', '0090017000_08062023005473']
Stack 21 with items: ['0090017000_08062023005473', '0090017000_08062023005473']
Stack 22 with items: ['0090017000_08062023000679', '0090017000_08062023000679']
Stack 23 with items: ['0090017000_08062023000679', '0090017000_08062023000679']
Stack 24 with items: ['0090017000_08062023000679', '0090017000_08062023000679']
Stack 25 with items: ['0090017000_08062023000679', '0090017000_08062023000679']
Heuristic packed all stacks
