dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187234407
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023025958', '0090017100_14062023024222', '0090017100_14062023025958']
Stack 1 with items: ['0090017100_14062023022298', '0090017100_14062023019129', '0090017100_14062023019129']
Stack 2 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 3 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 4 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 5 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 6 with items: ['0090017100_14062023013571', '0090017100_14062023011969', '0090017100_14062023013571']
Stack 7 with items: ['0090017100_14062023011969', '0090017100_14062023011969', '0090017100_14062023011969']
Stack 8 with items: ['0090017100_14062023011969', '0090017100_14062023011969', '0090017100_14062023011969']
Stack 9 with items: ['0090017100_14062023011969', '0090017100_14062023008531', '0090017100_14062023011969']
Stack 10 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 11 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 12 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 13 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 14 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 15 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 16 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 17 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 18 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 19 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 20 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 21 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 22 with items: ['0090017100_14062023008369', '0090017100_14062023008369', '0090017100_14062023008369']
Stack 23 with items: ['0090017100_14062023008369', '0090017100_14062023007655', '0090017100_14062023007655']
Stack 24 with items: ['0090017100_14062023007655', '0090017100_14062023006841', '0090017100_14062023007655']
Stack 25 with items: ['0090017100_14062023006841', '0090017100_14062023006201', '0090017100_14062023005349']
Stack 26 with items: ['0090017100_14062023004245', '0090017100_14062023004245', '0090017100_14062023004245']
Stack 27 with items: ['0090017100_14062023001897', '0090017100_14062023001897', '0090017100_14062023001897']
Stacks not packed:
Stack 22 missing: ['0090017100_14062023008369', '0090017100_14062023008369', '0090017100_14062023008369']
Stack 23 missing: ['0090017100_14062023008369', '0090017100_14062023007655', '0090017100_14062023007655']
