dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072512501
Min2DVol: 38.36888999999999 [m2]
Stack 0 with items: ['0091017300_28022023024008', '0091017300_28022023023545', '0091017300_28022023006157']
Stack 1 with items: ['0091017300_28022023022785', '0091017300_28022023003585', '0091017300_28022023022785']
Stack 2 with items: ['0091017300_28022023022650', '0091017300_28022023022650']
Stack 3 with items: ['0091017300_28022023022650', '0091017300_28022023022650']
Stack 4 with items: ['0091017300_28022023022650', '0091017300_28022023022214']
Stack 5 with items: ['0091017300_28022023021860', '0091017300_28022023021860']
Stack 6 with items: ['0091017300_28022023021860', '0091017300_28022023021860']
Stack 7 with items: ['0091017300_28022023021860', '0091017300_28022023020253']
Stack 8 with items: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 9 with items: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 10 with items: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 11 with items: ['0091017300_28022023020253', '0091017300_28022023020219']
Stack 12 with items: ['0091017300_28022023019704', '0091017300_28022023019033']
Stack 13 with items: ['0091017300_28022023019033', '0091017300_28022023019033']
Stack 14 with items: ['0091017300_28022023019033', '0091017300_28022023019033']
Stack 15 with items: ['0091017300_28022023018548', '0091017300_28022023017923']
Stack 16 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 17 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 18 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 19 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 20 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 21 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 22 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 23 with items: ['0091017300_28022023017480', '0091017300_28022023017480']
Stack 24 with items: ['0091017300_28022023016744', '0091017300_28022023015653']
Stack 25 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 26 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 27 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 28 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 29 with items: ['0091017300_28022023012942', '0091017300_28022023012942']
Stack 30 with items: ['0091017300_28022023012738', '0091017300_28022023011793']
Stack 31 with items: ['0091017300_28022023011703', '0091017300_28022023011703']
Stack 32 with items: ['0091017300_28022023011703', '0091017300_28022023011703']
Stack 33 with items: ['0091017300_28022023011703', '0091017300_28022023011309']
Stack 34 with items: ['0091017300_28022023009062', '0091017300_28022023009062']
Stack 35 with items: ['0091017300_28022023009062', '0091017300_28022023009062']
Stack 36 with items: ['0091017300_28022023009062', '0091017300_28022023008825']
Stack 37 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 38 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 39 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 40 with items: ['0091017300_28022023005780', '0091017300_28022023005780']
Stack 41 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 42 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 43 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 44 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 45 with items: ['0091017300_28022023003782', '0091017300_28022023003673']
Stack 46 with items: ['0091017300_28022023003673', '0091017300_28022023003673']
Stack 47 with items: ['0091017300_28022023003673', '0091017300_28022023003219']
Stack 48 with items: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 49 with items: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 50 with items: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 51 with items: ['0091017300_28022023003219', '0091017300_28022023003017']
Stack 52 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 53 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 54 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 55 with items: ['0091017300_28022023002705', '0091017300_28022023002705']
Stack 56 with items: ['0091017300_28022023002705', '0091017300_28022023002705']
Stack 57 with items: ['0091017300_28022023002619', '0091017300_28022023002619']
Stack 58 with items: ['0091017300_28022023002619', '0091017300_28022023002619']
Stack 59 with items: ['0091017300_28022023002619']
Stack 60 with items: ['0091017300_28022023011195', '0091017300_28022023011195']
Stack 61 with items: ['0091017300_28022023011195', '0091017300_28022023009749']
Stack 62 with items: ['0091017300_28022023009749', '0091017300_28022023009749']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023024008', '0091017300_28022023023545', '0091017300_28022023006157']
Stack 1 missing: ['0091017300_28022023022785', '0091017300_28022023003585', '0091017300_28022023022785']
Stack 8 missing: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 9 missing: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 10 missing: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 11 missing: ['0091017300_28022023020253', '0091017300_28022023020219']
Stack 15 missing: ['0091017300_28022023018548', '0091017300_28022023017923']
Stack 16 missing: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 17 missing: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 18 missing: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 19 missing: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 20 missing: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 21 missing: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 22 missing: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 23 missing: ['0091017300_28022023017480', '0091017300_28022023017480']
Stack 24 missing: ['0091017300_28022023016744', '0091017300_28022023015653']
Stack 25 missing: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 26 missing: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 27 missing: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 28 missing: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 29 missing: ['0091017300_28022023012942', '0091017300_28022023012942']
Stack 30 missing: ['0091017300_28022023012738', '0091017300_28022023011793']
Stack 37 missing: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 38 missing: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 39 missing: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 40 missing: ['0091017300_28022023005780', '0091017300_28022023005780']
Stack 41 missing: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 42 missing: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 43 missing: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 44 missing: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 48 missing: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 49 missing: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 50 missing: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 51 missing: ['0091017300_28022023003219', '0091017300_28022023003017']
Stack 52 missing: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 53 missing: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 54 missing: ['0091017300_28022023003017', '0091017300_28022023003017']
