dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P350060705
Min2DVol: 32.779260000000015 [m2]
Stack 0 with items: ['0090016900_26102022003040', '0090016900_26102022003040', '0090016900_26102022003040']
Stack 1 with items: ['0090016900_26102022003040', '0090016900_26102022003040', '0090016900_26102022003040']
Stack 2 with items: ['0090016900_26102022001302', '0090016900_26102022001302', '0090016900_26102022001302']
Stack 3 with items: ['0090016900_26102022003040', '0090016900_26102022003040', '0090016900_26102022003040']
Stack 4 with items: ['0090016900_26102022001302', '0090016900_26102022001302', '0090016900_26102022003040']
Stack 5 with items: ['0090016900_26102022003040', '0090016900_26102022003040', '0090016900_26102022003040']
Stack 6 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 7 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 8 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 9 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 10 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 11 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 12 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 13 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 14 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 15 with items: ['0090016900_26102022013095', '0090016900_26102022013095']
Stack 16 with items: ['0090016900_26102022012800', '0090016900_26102022012800']
Stack 17 with items: ['0090016900_26102022012800', '0090016900_26102022012800']
Stack 18 with items: ['0090016900_26102022010271', '0090016900_26102022003857']
Stack 19 with items: ['0090016900_26102022009553', '0090016900_26102022009553']
Stack 20 with items: ['0090016900_26102022008614', '0090016900_26102022007537']
Stack 21 with items: ['0090016900_26102022003857', '0090016900_26102022003857']
Stack 22 with items: ['0090016900_26102022003857', '0090016900_26102022003857']
Stack 23 with items: ['0090016900_26102022003857', '0090016900_26102022003857']
Stack 24 with items: ['0090016900_26102022003857', '0090016900_26102022003857']
Stack 25 with items: ['0090016900_26102022003857', '0090016900_26102022003857']
Stack 26 with items: ['0090016900_26102022003857', '0090016900_26102022003857']
Stacks not packed:
Stack 19 missing: ['0090016900_26102022009553', '0090016900_26102022009553']
