dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034682', '0090017100_27022023034682']
Stack 1 with items: ['0090017100_27022023022577', '0090017100_27022023022577']
Stack 2 with items: ['0090017100_27022023020368', '0090017100_27022023020368']
Stack 3 with items: ['0090017100_27022023020368', '0090017100_27022023020368']
Stack 4 with items: ['0090017100_27022023020368', '0090017100_27022023020368']
Stack 5 with items: ['0090017100_27022023020368', '0090017100_27022023020368']
Stack 6 with items: ['0090017100_27022023020368', '0090017100_27022023019327']
Stack 7 with items: ['0090017100_27022023019327', '0090017100_27022023016509']
Stack 8 with items: ['0090017100_27022023016509', '0090017100_27022023016509']
Stack 9 with items: ['0090017100_27022023009904', '0090017100_27022023009904']
Stack 10 with items: ['0090017100_27022023009904', '0090017100_27022023009904']
Stack 11 with items: ['0090017100_27022023009904', '0090017100_27022023009904']
Stack 12 with items: ['0090017100_27022023009904', '0090017100_27022023009904']
Stack 13 with items: ['0090017100_27022023005578', '0090017100_27022023005578']
Heuristic packed all stacks
