dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 1 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 2 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 3 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 4 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 5 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 6 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 7 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 8 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 9 with items: ['0090016900_27022023012189', '0090016900_27022023012189']
Stack 10 with items: ['0090016900_27022023012189', '0090016900_27022023012189']
Stack 11 with items: ['0090016900_27022023012189', '0090016900_27022023012189']
Stack 12 with items: ['0090016900_27022023012189', '0090016900_27022023012189']
Stack 13 with items: ['0090016900_27022023012189', '0090016900_27022023012189']
Stack 14 with items: ['0090016900_27022023012189', '0090016900_27022023012189']
Stack 15 with items: ['0090016900_27022023012189', '0090016900_27022023012189']
Heuristic packed all stacks
