dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 1 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 2 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 3 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 4 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 5 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 6 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 7 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 8 with items: ['0090017000_08062023026320', '0090017000_08062023014620']
Stack 9 with items: ['0090017000_08062023014620', '0090017000_08062023012991']
Stack 10 with items: ['0090017000_08062023012991', '0090017000_08062023012991']
Stack 11 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 12 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 13 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 14 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 15 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 16 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 17 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Heuristic packed all stacks
