dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089050503
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 1 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 2 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 3 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 4 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 5 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 6 with items: ['0090017100_28022023027278', '0090017100_28022023025335']
Stack 7 with items: ['0090017100_28022023025335', '0090017100_28022023025335']
Stack 8 with items: ['0090017100_28022023025335', '0090017100_28022023016926']
Stack 9 with items: ['0090017100_28022023016926', '0090017100_28022023016926']
Stack 10 with items: ['0090017100_28022023016926', '0090017100_28022023016891']
Stack 11 with items: ['0090017100_28022023016033', '0090017100_28022023011544']
Stack 12 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 13 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 14 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 15 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 16 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 17 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 18 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 19 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 20 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 21 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 22 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 23 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 24 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 25 with items: ['0090017100_28022023002131', '0090017100_28022023000045']
Heuristic packed all stacks
