dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P067383107
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 1 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 2 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 3 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 4 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 5 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 6 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 7 with items: ['0090038300_28022023002456', '0090038300_28022023000061']
Stack 8 with items: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 9 with items: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 10 with items: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 11 with items: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 12 with items: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 13 with items: ['0090038300_28022023000061', '0090038300_28022023000061']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 9 missing: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 10 missing: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 11 missing: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 12 missing: ['0090038300_28022023000061', '0090038300_28022023000061']
Stack 13 missing: ['0090038300_28022023000061', '0090038300_28022023000061']
