dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080056201
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_27022023033749', '0090017100_27022023033749']
Stack 1 with items: ['0090017100_27022023008935', '0090017100_27022023008935']
Stack 2 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 3 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 4 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 5 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 6 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 7 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 8 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 9 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 10 with items: ['0090017100_27022023032571', '0090017100_27022023032571', '0090017100_27022023032571']
Stack 11 with items: ['0090017100_27022023032571', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 12 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 13 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 14 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 15 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 16 with items: ['0090017100_27022023030358', '0090017100_27022023022685', '0090017100_27022023030358']
Stack 17 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 18 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 19 with items: ['0090017100_27022023022685', '0090017100_27022023019771', '0090017100_27022023019771']
Stack 20 with items: ['0090017100_27022023019771', '0090017100_27022023019771', '0090017100_27022023019771']
Stack 21 with items: ['0090017100_27022023019771', '0090017100_27022023019771', '0090017100_27022023019771']
Stack 22 with items: ['0090017100_27022023019771', '0090017100_27022023019771', '0090017100_27022023019771']
Stack 23 with items: ['0090017100_27022023019771', '0090017100_27022023019771', '0090017100_27022023019771']
Stack 24 with items: ['0090017100_27022023019771', '0090017100_27022023019771', '0090017100_27022023019771']
Stack 25 with items: ['0090017100_27022023019771', '0090017100_27022023019217', '0090017100_27022023019771']
Stack 26 with items: ['0090017100_27022023019217', '0090017100_27022023019217', '0090017100_27022023019217']
Stacks not packed:
Stack 24 missing: ['0090017100_27022023019771', '0090017100_27022023019771', '0090017100_27022023019771']
