dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251386501
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090038300_03072022009511', '0090038300_03072022000177', '0090038300_03072022009511']
Stack 1 with items: ['0090038300_03072022011751', '0090038300_03072022011751']
Stack 2 with items: ['0090038300_03072022011751', '0090038300_03072022011751']
Stack 3 with items: ['0090038300_03072022011751', '0090038300_03072022011751']
Stack 4 with items: ['0090038300_03072022011751', '0090038300_03072022011751']
Stack 5 with items: ['0090038300_03072022011751', '0090038300_03072022011751']
Stack 6 with items: ['0090038300_03072022011751', '0090038300_03072022011751']
Stack 7 with items: ['0090038300_03072022011751', '0090038300_03072022011751']
Stack 8 with items: ['0090038300_03072022011298', '0090038300_03072022011298']
Stack 9 with items: ['0090038300_03072022011298', '0090038300_03072022011298']
Stack 10 with items: ['0090038300_03072022011298', '0090038300_03072022011298']
Stack 11 with items: ['0090038300_03072022011298', '0090038300_03072022011298']
Stack 12 with items: ['0090038300_03072022011298', '0090038300_03072022011298']
Stack 13 with items: ['0090038300_03072022011298', '0090038300_03072022011298']
Stack 14 with items: ['0090038300_03072022011298', '0090038300_03072022011298']
Stack 15 with items: ['0090038300_03072022011298', '0090038300_03072022010551']
Stack 16 with items: ['0090038300_03072022010551', '0090038300_03072022010551']
Stack 17 with items: ['0090038300_03072022010551', '0090038300_03072022010551']
Stack 18 with items: ['0090038300_03072022010551', '0090038300_03072022010551']
Stack 19 with items: ['0090038300_03072022010551', '0090038300_03072022010551']
Stack 20 with items: ['0090038300_03072022006918', '0090038300_03072022006918']
Stack 21 with items: ['0090038300_03072022006918', '0090038300_03072022005691']
Stack 22 with items: ['0090038300_03072022005691', '0090038300_03072022005691']
Stack 23 with items: ['0090038300_03072022005691', '0090038300_03072022005691']
Stack 24 with items: ['0090038300_03072022005691', '0090038300_03072022005691']
Stack 25 with items: ['0090038300_03072022005691', '0090038300_03072022005691']
Heuristic packed all stacks
