dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198210203
Min2DVol: 32.875932000000006 [m2]
Stack 0 with items: ['0090019100_08062023008915', '0090019100_08062023008915']
Stack 1 with items: ['0090019100_08062023008915', '0090019100_08062023008915']
Stack 2 with items: ['0090019100_08062023001250', '0090019100_08062023001250']
Stack 3 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 4 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 5 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 6 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 7 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 8 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 9 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 10 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 11 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 12 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 13 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 14 with items: ['0090019100_08062023007867', '0090019100_08062023007867']
Stack 15 with items: ['0090019100_08062023006659', '0090019100_08062023007867']
Stack 16 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 17 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 18 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 19 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 20 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023008915', '0090019100_08062023008915']
Stack 2 missing: ['0090019100_08062023001250', '0090019100_08062023001250']
