dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 1 with items: ['0090038300_28022023000248', '0090038300_28022023025101', '0090038300_28022023027822']
Stack 2 with items: ['0090038300_28022023029551', '0090038300_28022023029551', '0090038300_28022023029551']
Stack 3 with items: ['0090038300_28022023029551', '0090038300_28022023027151', '0090038300_28022023027151']
Stack 4 with items: ['0090038300_28022023025811', '0090038300_28022023021409', '0090038300_28022023021409']
Stack 5 with items: ['0090038300_28022023021409', '0090038300_28022023019661', '0090038300_28022023021409']
Stack 6 with items: ['0090038300_28022023019661', '0090038300_28022023017395', '0090038300_28022023019661']
Stack 7 with items: ['0090038300_28022023017395', '0090038300_28022023017023', '0090038300_28022023017023']
Stack 8 with items: ['0090038300_28022023017023', '0090038300_28022023017023', '0090038300_28022023017023']
Stack 9 with items: ['0090038300_28022023017023', '0090038300_28022023017023', '0090038300_28022023017023']
Stack 10 with items: ['0090038300_28022023017023', '0090038300_28022023017023', '0090038300_28022023017023']
Stack 11 with items: ['0090038300_28022023017023', '0090038300_28022023012499', '0090038300_28022023017023']
Stack 12 with items: ['0090038300_28022023012499', '0090038300_28022023012499', '0090038300_28022023012499']
Stack 13 with items: ['0090038300_28022023012499', '0090038300_28022023012499', '0090038300_28022023012499']
Stack 14 with items: ['0090038300_28022023011577', '0090038300_28022023008295', '0090038300_28022023008295']
Stack 15 with items: ['0090038300_28022023008295', '0090038300_28022023008295', '0090038300_28022023008295']
Stack 16 with items: ['0090038300_28022023008295', '0090038300_28022023008295', '0090038300_28022023008295']
Stack 17 with items: ['0090038300_28022023008295', '0090038300_28022023008295', '0090038300_28022023008295']
Stack 18 with items: ['0090038300_28022023008295', '0090038300_28022023002976', '0090038300_28022023008295']
Stack 19 with items: ['0090038300_28022023001972']
Stack 20 with items: ['0090038300_28022023030380', '0090038300_28022023006561', '0090038300_28022023006561']
Stack 21 with items: ['0090038300_28022023029203', '0090038300_28022023029203', '0090038300_28022023029203']
Heuristic packed all stacks
