dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P185400101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_14062023042481', '0090016800_14062023040040', '0090016800_14062023042481']
Stack 1 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 2 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 3 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 4 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 5 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 6 with items: ['0090016800_14062023028918', '0090016800_14062023028775', '0090016800_14062023028918']
Stack 7 with items: ['0090016800_14062023028775', '0090016800_14062023027504', '0090016800_14062023027504']
Stack 8 with items: ['0090016800_14062023027504', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 9 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 10 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 11 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 12 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 13 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 14 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 15 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 16 with items: ['0090016800_14062023015171', '0090016800_14062023013667', '0090016800_14062023015171']
Stack 17 with items: ['0090016800_14062023013667', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 18 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 19 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 20 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 21 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 22 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 23 with items: ['0090016800_14062023010634', '0090016800_14062023023946', '0090016800_14062023034299']
Stack 24 with items: ['0090016800_14062023038506', '0090016800_14062023023946', '0090016800_14062023023946']
Stack 25 with items: ['0090016800_14062023034299', '0090016800_14062023034299', '0090016800_14062023034299']
Heuristic packed all stacks
